Id,Predicted
608,0
609,4
610,3
611,5
612,5
613,5
614,5
615,6
616,2
617,2
618,0
619,6
620,3
621,5
622,2
623,0
624,2
625,0
626,4
627,3
628,5
629,4
630,4
631,4
632,5
633,6
634,3
635,5
636,1
637,6
638,1
639,1
640,0
641,2
642,0
643,3
644,2
645,4
646,1
647,5
648,0
649,5
650,2
651,0
652,5
653,0
654,0
655,1
656,3
657,3
658,1
659,6
660,4
661,1
662,4
663,2
664,1
665,5
666,6
667,2
668,2
669,1
670,2
671,0
672,2
673,3
674,1
675,1
676,4
677,6
678,4
679,3
680,1
681,0
682,6
683,0
684,4
685,5
686,1
687,5
688,4
689,6
690,3
691,1
692,3
693,4
694,3
695,1
696,2
697,4
698,1
699,3
700,4
701,6
702,2
703,2
704,1
705,3
706,4
707,3
708,6
709,5
710,2
711,2
712,6
713,1
714,2
715,6
716,4
717,5
718,0
719,1
720,0
721,0
722,0
723,2
724,3
725,3
726,1
727,0
728,6
729,3
730,3
731,4
732,3
733,5
734,3
735,4
736,2
737,4
738,3
739,1
740,2
741,4
742,4
743,5
744,3
745,4
746,4
747,4
748,5
749,1
750,6
751,5
752,5
753,3
754,2
755,3
756,1
757,3
758,0
759,5
760,6
761,0
762,5
763,6
764,4
765,1
766,0
767,3
768,6
769,5
770,4
771,3
772,1
773,5
774,2
775,4
776,0
777,2
778,3
779,2
780,6
781,5
782,1
783,6
784,6
785,4
786,4
787,1
788,6
789,1
790,2
791,0
792,4
793,2
794,1
795,1
796,6
797,1
798,4
799,0
800,3
801,3
802,0
803,3
804,6
805,2
806,5
807,4
808,0
809,1
810,0
811,5
812,3
813,6
814,6
815,1
816,0
817,1
818,3
819,6
820,5
821,0
822,2
823,0
824,3
825,3
826,6
827,5
828,0
829,2
830,3
831,0
832,2
833,3
834,3
835,5
836,3
837,6
838,5
839,1
840,4
841,3
842,1
843,5
844,4
845,3
846,0
847,1
848,0
849,1
850,2
851,6
852,1
853,0
854,2
855,4
856,4
857,1
858,5
859,3
860,3
861,1
862,2
863,2
864,2
865,2
866,1
867,0
868,1
869,3
870,5
871,1
872,1
873,6
874,6
875,0
876,1
877,0
878,5
879,3
880,5
881,0
882,2
883,4
884,3
885,0
886,6
887,6
888,0
889,4
890,0
891,6
892,1
893,0
894,6
895,3
896,3
897,6
898,0
899,6
900,3
901,1
902,4
903,1
904,3
905,1
906,3
907,5
908,2
909,1
910,2
911,4
912,5
913,2
914,2
915,2
916,0
917,3
918,0
919,6
920,5
921,0
922,6
923,5
924,5
925,0
926,3
927,6
928,4
929,1
930,2
931,1
932,6
933,6
934,4
935,0
936,0
937,6
938,3
939,6
940,0
941,5
942,1
943,2
944,0
945,5
946,5
947,3
948,2
949,4
950,0
951,2
952,1
953,5
954,6
955,2
956,5
957,6
958,6
959,1
960,6
961,5
962,5
963,3
964,0
965,1
966,1
967,5
968,6
969,6
970,3
971,4
972,4
973,3
974,3
975,4
976,2
977,1
978,1
979,2
980,3
981,1
982,2
983,4
984,2
985,5
986,6
987,4
988,6
989,3
990,0
991,4
992,4
993,0
994,2
995,0
996,6
997,5
998,6
999,6
1000,0
1001,1
1002,0
1003,3
1004,3
1005,6
1006,3
1007,0
1008,3
1009,1
1010,1
1011,0
1012,0
1013,6
1014,3
1015,0
1016,2
1017,1
1018,6
1019,1
1020,3
1021,6
1022,6
1023,1
1024,4
1025,3
1026,1
1027,5
1028,4
1029,3
1030,2
1031,5
1032,5
1033,3
1034,1
1035,0
1036,5
1037,1
1038,4
1039,1
1040,0
1041,1
1042,2
1043,6
1044,5
1045,4
1046,1
1047,3
1048,4
1049,2
1050,1
1051,6
1052,0
1053,4
1054,2
1055,0
1056,5
1057,0
1058,5
1059,1
1060,1
1061,4
1062,0
1063,2
1064,3
1065,0
1066,3
1067,3
1068,1
1069,4
1070,6
1071,4
1072,6
1073,5
1074,0
1075,2
1076,2
1077,4
1078,5
1079,2
1080,0
1081,2
1082,4
1083,4
1084,3
1085,3
1086,5
1087,4
1088,2
1089,0
1090,5
1091,5
1092,1
1093,4
1094,1
1095,4
1096,4
1097,3
1098,4
1099,0
1100,2
1101,6
1102,5
1103,0
1104,6
1105,2
1106,4
1107,6
1108,3
1109,6
1110,5
1111,3
1112,3
1113,5
1114,5
1115,2
1116,6
1117,3
1118,4
1119,6
1120,3
1121,2
1122,6
1123,3
1124,3
1125,4
1126,4
1127,3
1128,1
1129,1
1130,1
1131,2
1132,3
1133,2
1134,1
1135,5
1136,0
1137,5
1138,1
1139,6
1140,6
1141,1
1142,6
1143,3
1144,5
1145,1
1146,3
1147,1
1148,5
1149,1
1150,3
1151,3
1152,2
1153,2
1154,0
1155,2
1156,6
1157,1
1158,6
1159,5
1160,5
1161,0
1162,3
1163,3
1164,0
1165,0
1166,2
1167,5
1168,4
1169,5
1170,2
1171,0
1172,0
1173,3
1174,3
1175,4
1176,0
1177,6
1178,4
1179,1
1180,4
1181,2
1182,3
1183,4
1184,1
1185,3
1186,4
1187,1
1188,0
1189,2
1190,3
1191,3
1192,0
1193,5
1194,2
1195,6
1196,0
1197,1
1198,0
1199,2
1200,1
1201,5
1202,3
1203,4
1204,2
1205,4
1206,4
1207,6
1208,5
1209,4
1210,5
1211,5
1212,1
1213,1
1214,5
1215,6
1216,0
1217,2
1218,1
1219,3
1220,1
1221,6
1222,4
1223,0
1224,3
1225,5
1226,1
1227,2
1228,0
1229,4
1230,6
1231,2
1232,1
1233,4
1234,2
1235,4
1236,5
1237,5
1238,4
1239,2
1240,5
1241,5
1242,0
1243,2
1244,0
1245,5
1246,5
1247,3
1248,1
1249,2
1250,6
1251,3
1252,3
1253,1
1254,4
1255,5
1256,5
1257,6
1258,6
1259,4
1260,0
1261,0
1262,2
1263,1
1264,4
1265,4
1266,3
1267,2
1268,3
1269,1
1270,3
1271,3
1272,1
1273,3
1274,0
1275,4
1276,5
1277,1
1278,0
1279,0
1280,4
1281,3
1282,0
1283,1
1284,4
1285,4
1286,3
1287,3
1288,2
1289,2
1290,0
1291,1
1292,2
1293,6
1294,0
1295,1
1296,2
1297,5
1298,3
1299,4
1300,5
1301,5
1302,3
1303,5
1304,0
1305,1
1306,4
1307,6
1308,3
1309,5
1310,6
1311,1
1312,0
1313,5
1314,0
1315,3
1316,5
1317,6
1318,0
1319,5
1320,0
1321,1
1322,2
1323,3
1324,6
1325,1
1326,4
1327,5
1328,2
1329,6
1330,1
1331,2
1332,1
1333,2
1334,1
1335,3
1336,3
1337,5
1338,6
1339,4
1340,4
1341,3
1342,3
1343,3
1344,2
1345,2
1346,6
1347,6
1348,6
1349,2
1350,5
1351,0
1352,2
1353,5
1354,4
1355,0
1356,5
1357,1
1358,2
1359,0
1360,5
1361,1
1362,0
1363,5
1364,6
1365,6
1366,5
1367,5
1368,0
1369,3
1370,2
1371,2
1372,5
1373,1
1374,0
1375,3
1376,5
1377,1
1378,0
1379,6
1380,2
1381,1
1382,2
1383,0
1384,1
1385,0
1386,0
1387,1
1388,5
1389,4
1390,2
1391,0
1392,0
1393,0
1394,2
1395,4
1396,2
1397,1
1398,6
1399,1
1400,6
1401,2
1402,6
1403,1
1404,3
1405,0
1406,2
1407,3
1408,6
1409,3
1410,5
1411,1
1412,1
1413,4
1414,2
1415,3
1416,5
1417,5
1418,0
1419,3
1420,1
1421,6
1422,1
1423,3
1424,3
1425,1
1426,3
1427,2
1428,3
1429,0
1430,6
1431,5
1432,1
1433,0
1434,5
1435,2
1436,2
1437,4
1438,2
1439,5
1440,0
1441,1
1442,1
1443,6
1444,2
1445,6
1446,1
1447,4
1448,3
1449,4
1450,0
1451,3
1452,6
1453,2
1454,6
1455,2
1456,4
1457,1
1458,1
1459,4
1460,6
1461,2
1462,0
1463,5
1464,0
1465,2
1466,3
1467,1
1468,3
1469,2
1470,1
1471,1
1472,3
1473,0
1474,5
1475,3
1476,3
1477,2
1478,5
1479,4
1480,1
1481,6
1482,0
1483,5
1484,0
1485,1
1486,4
1487,6
1488,6
1489,6
1490,5
1491,4
1492,4
1493,5
1494,5
1495,6
1496,6
1497,1
1498,0
1499,2
1500,5
1501,3
1502,1
1503,1
1504,5
1505,4
1506,4
1507,3
1508,0
1509,4
1510,5
1511,3
1512,3
1513,2
1514,3
1515,3
1516,3
1517,5
1518,2
1519,0
1520,3
1521,5
1522,1
1523,2
1524,6
1525,1
1526,5
1527,0
1528,3
1529,2
1530,0
1531,6
1532,0
1533,4
1534,6
1535,1
1536,0
1537,6
1538,1
1539,0
1540,0
1541,0
1542,6
1543,5
1544,5
1545,5
1546,6
1547,6
1548,1
1549,6
1550,2
1551,5
1552,0
1553,2
1554,3
1555,1
1556,0
1557,1
1558,4
1559,3
1560,5
1561,1
1562,3
1563,5
1564,3
1565,2
1566,6
1567,2
1568,1
1569,1
1570,2
1571,4
1572,0
1573,2
1574,1
1575,1
1576,0
1577,5
1578,2
1579,0
1580,3
1581,3
1582,0
1583,1
1584,4
1585,6
1586,3
1587,3
1588,6
1589,3
1590,2
1591,1
1592,4
1593,5
1594,1
1595,6
1596,1
1597,0
1598,4
1599,1
1600,0
1601,1
1602,0
1603,4
1604,0
1605,2
1606,3
1607,3
1608,3
1609,0
1610,5
1611,4
1612,1
1613,5
1614,3
1615,1
1616,4
1617,0
1618,1
1619,2
1620,0
1621,0
1622,6
1623,5
1624,3
1625,4
1626,2
1627,5
1628,0
1629,1
1630,1
1631,5
1632,5
1633,6
1634,3
1635,0
1636,2
1637,0
1638,2
1639,1
1640,3
1641,4
1642,5
1643,6
1644,1
1645,3
1646,6
1647,3
1648,1
1649,3
1650,2
1651,5
1652,1
1653,0
1654,0
1655,3
1656,5
1657,0
1658,0
1659,2
1660,2
1661,5
1662,4
1663,5
1664,0
1665,6
1666,0
1667,5
1668,2
1669,2
1670,0
1671,6
1672,3
1673,2
1674,0
1675,0
1676,3
1677,2
1678,4
1679,5
1680,5
1681,4
1682,5
1683,6
1684,2
1685,2
1686,6
1687,4
1688,1
1689,2
1690,6
1691,0
1692,3
1693,3
1694,3
1695,6
1696,2
1697,0
1698,4
1699,5
1700,2
1701,4
1702,5
1703,1
1704,6
1705,0
1706,3
1707,6
1708,3
1709,5
1710,5
1711,2
1712,6
1713,2
1714,1
1715,6
1716,1
1717,1
1718,2
1719,4
1720,3
1721,2
1722,5
1723,0
1724,0
1725,3
1726,6
1727,1
1728,5
1729,5
1730,5
1731,3
1732,1
1733,0
1734,4
1735,4
1736,3
1737,4
1738,4
1739,2
1740,0
1741,3
1742,2
1743,5
1744,0
1745,5
1746,3
1747,3
1748,0
1749,1
1750,2
1751,0
1752,5
1753,5
1754,3
1755,5
1756,5
1757,0
1758,2
1759,1
1760,4
1761,3
1762,1
1763,0
1764,0
1765,4
1766,0
1767,6
1768,0
1769,5
1770,5
1771,2
1772,1
1773,1
1774,6
1775,2
1776,0
1777,5
1778,6
1779,6
1780,5
1781,3
1782,3
1783,4
1784,1
1785,2
1786,4
1787,1
1788,2
1789,1
1790,0
1791,5
1792,6
1793,0
1794,1
1795,1
1796,1
1797,3
1798,6
1799,0
1800,6
1801,0
1802,2
1803,0
1804,0
1805,3
1806,3
1807,4
1808,1
1809,5
1810,3
1811,5
1812,4
1813,4
1814,4
1815,1
1816,6
1817,6
1818,2
1819,6
1820,3
1821,6
1822,5
1823,6
1824,3
1825,2
1826,1
1827,0
1828,4
1829,4
1830,4
1831,3
1832,3
1833,1
1834,4
1835,1
1836,4
1837,3
1838,0
1839,5
1840,2
1841,6
1842,1
1843,0
1844,3
1845,3
1846,6
1847,1
1848,6
1849,0
1850,3
1851,0
1852,6
1853,0
1854,3
1855,1
1856,2
1857,5
1858,0
1859,4
1860,1
1861,1
1862,0
1863,1
1864,4
1865,3
1866,6
1867,1
1868,0
1869,6
1870,5
1871,5
1872,4
1873,3
1874,4
1875,5
1876,1
1877,4
1878,5
1879,0
1880,3
1881,0
1882,5
1883,4
1884,2
1885,1
1886,5
1887,5
1888,2
1889,5
1890,4
1891,2
1892,4
1893,5
1894,3
1895,6
1896,5
1897,0
1898,2
1899,3
1900,6
1901,0
1902,2
1903,6
1904,2
1905,6
1906,0
1907,4
1908,3
1909,1
1910,2
1911,3
1912,2
1913,1
1914,6
1915,4
1916,3
1917,4
1918,4
1919,4
1920,0
1921,1
1922,2
1923,0
1924,0
1925,2
1926,6
1927,3
1928,2
1929,1
1930,1
1931,4
1932,0
1933,2
1934,1
1935,6
1936,0
1937,3
1938,0
1939,4
1940,6
1941,1
1942,1
1943,0
1944,1
1945,1
1946,6
1947,6
1948,5
1949,2
1950,5
1951,6
1952,0
1953,3
1954,3
1955,3
1956,6
1957,1
1958,2
1959,6
1960,2
1961,0
1962,1
1963,6
1964,5
1965,2
1966,0
1967,0
1968,1
1969,1
1970,1
1971,2
1972,1
1973,5
1974,4
1975,3
1976,2
1977,0
1978,0
1979,2
1980,1
1981,0
1982,1
1983,6
1984,0
1985,4
1986,0
1987,4
1988,1
1989,6
1990,4
1991,3
1992,3
1993,0
1994,1
1995,6
1996,3
1997,4
1998,3
1999,1
2000,1
2001,0
2002,3
2003,6
2004,1
2005,2
2006,1
2007,4
2008,5
2009,6
2010,2
2011,0
2012,1
2013,5
2014,4
2015,3
2016,0
2017,3
2018,0
2019,0
2020,6
2021,2
2022,4
2023,1
2024,1
2025,3
2026,0
2027,2
2028,3
2029,5
2030,0
2031,3
2032,3
2033,3
2034,0
2035,1
2036,5
2037,2
2038,3
2039,0
2040,3
2041,0
2042,4
2043,1
2044,0
2045,2
2046,6
2047,1
2048,3
2049,0
2050,5
2051,0
2052,6
2053,0
2054,2
2055,5
2056,0
2057,6
2058,3
2059,6
2060,6
2061,4
2062,2
2063,4
2064,2
2065,6
2066,5
2067,2
2068,1
2069,1
2070,6
2071,3
2072,1
2073,1
2074,2
2075,5
2076,4
2077,0
2078,5
2079,3
2080,0
2081,1
2082,1
2083,0
2084,2
2085,6
2086,6
2087,6
2088,5
2089,6
2090,2
2091,1
2092,5
2093,5
2094,5
2095,6
2096,3
2097,5
2098,0
2099,1
2100,3
2101,3
2102,2
2103,2
2104,3
2105,0
2106,6
2107,2
2108,0
2109,5
2110,0
2111,1
2112,2
2113,2
2114,2
2115,4
2116,4
2117,0
2118,4
2119,5
2120,4
2121,2
2122,2
2123,6
2124,1
2125,2
2126,5
2127,3
2128,1
2129,1
2130,0
2131,0
2132,5
2133,2
2134,6
2135,5
2136,2
2137,2
2138,1
2139,3
2140,1
2141,0
2142,4
2143,3
2144,0
2145,6
2146,1
2147,1
2148,0
2149,6
2150,2
2151,0
2152,4
2153,6
2154,5
2155,0
2156,3
2157,4
2158,3
2159,0
2160,3
2161,3
2162,1
2163,3
2164,2
2165,3
2166,3
2167,4
2168,0
2169,0
2170,3
2171,1
2172,1
2173,1
2174,5
2175,0
2176,4
2177,5
2178,5
2179,3
2180,4
2181,6
2182,2
2183,6
2184,3
2185,2
2186,0
2187,3
2188,2
2189,3
2190,3
2191,1
2192,3
2193,0
2194,6
2195,4
2196,6
2197,1
2198,6
2199,0
2200,3
2201,3
2202,0
2203,0
2204,1
2205,5
2206,6
2207,6
2208,6
2209,6
2210,0
2211,5
2212,3
2213,2
2214,5
2215,0
2216,5
2217,4
2218,1
2219,2
2220,0
2221,2
2222,1
2223,1
2224,0
2225,4
2226,2
2227,2
2228,0
2229,6
2230,1
2231,5
2232,5
2233,3
2234,5
2235,0
2236,5
2237,1
2238,3
2239,5
2240,1
2241,5
2242,2
2243,3
2244,6
2245,5
2246,2
2247,3
2248,0
2249,6
2250,6
2251,1
2252,2
2253,3
2254,1
2255,6
2256,3
2257,5
2258,0
2259,3
2260,1
2261,3
2262,5
2263,0
2264,4
2265,0
2266,3
2267,5
2268,4
2269,4
2270,6
2271,5
2272,1
2273,1
2274,3
2275,4
2276,1
2277,2
2278,1
2279,2
2280,4
2281,6
2282,0
2283,1
2284,4
2285,2
2286,3
2287,3
2288,5
2289,6
2290,0
2291,0
2292,3
2293,5
2294,1
2295,3
2296,4
2297,6
2298,0
2299,5
2300,5
2301,3
2302,3
2303,4
2304,1
2305,4
2306,3
2307,3
2308,1
2309,4
2310,0
2311,3
2312,4
2313,0
2314,1
2315,4
2316,5
2317,6
2318,2
2319,6
2320,3
2321,5
2322,4
2323,5
2324,1
2325,4
2326,2
2327,4
2328,0
2329,1
2330,6
2331,1
2332,6
2333,4
2334,1
2335,3
2336,3
2337,3
2338,6
2339,6
2340,0
2341,1
2342,0
2343,1
2344,3
2345,3
2346,1
2347,2
2348,2
2349,2
2350,4
2351,0
2352,1
2353,6
2354,1
2355,5
2356,5
2357,3
2358,4
2359,0
2360,5
2361,5
2362,0
2363,6
2364,1
2365,4
2366,6
2367,5
2368,1
2369,3
2370,2
2371,0
2372,2
2373,0
2374,1
2375,3
2376,3
2377,1
2378,3
2379,0
2380,5
2381,4
2382,0
2383,4
2384,0
2385,3
2386,4
2387,0
2388,6
2389,0
2390,1
2391,2
2392,3
2393,2
2394,5
2395,1
2396,4
2397,5
2398,6
2399,5
2400,1
2401,4
2402,3
2403,3
2404,2
2405,1
2406,0
2407,5
2408,0
2409,4
2410,3
2411,5
2412,4
2413,2
2414,4
2415,4
2416,0
2417,1
2418,3
2419,2
2420,0
2421,1
2422,1
2423,6
2424,5
2425,6
2426,0
2427,3
2428,6
2429,5
2430,1
2431,0
2432,6
2433,4
2434,0
2435,0
2436,5
2437,3
2438,1
2439,0
2440,6
2441,5
2442,3
2443,5
2444,5
2445,1
2446,1
2447,1
2448,3
2449,5
2450,2
2451,1
2452,1
2453,5
2454,2
2455,5
2456,5
2457,5
2458,6
2459,0
2460,6
2461,4
2462,6
2463,1
2464,6
2465,5
2466,5
2467,2
2468,6
2469,2
2470,6
2471,5
2472,0
2473,4
2474,1
2475,0
2476,1
2477,6
2478,1
2479,0
2480,0
2481,5
2482,2
2483,0
2484,4
2485,5
2486,0
2487,6
2488,4
2489,4
2490,0
2491,0
2492,1
2493,0
2494,6
2495,6
2496,3
2497,0
2498,6
2499,0
2500,2
2501,4
2502,0
2503,1
2504,4
2505,3
2506,2
2507,0
2508,4
2509,5
2510,0
2511,5
2512,2
2513,6
2514,2
2515,1
2516,3
2517,3
2518,5
2519,3
2520,3
2521,0
2522,4
2523,1
2524,6
2525,2
2526,2
2527,6
2528,3
2529,1
2530,4
2531,3
2532,3
2533,0
2534,3
2535,6
2536,6
2537,2
2538,4
2539,2
2540,6
2541,3
2542,0
2543,6
2544,3
2545,2
2546,0
2547,6
2548,0
2549,3
2550,0
2551,4
2552,5
2553,5
2554,1
2555,1
2556,2
2557,0
2558,6
2559,6
2560,6
2561,0
2562,1
2563,1
2564,5
2565,0
2566,5
2567,0
2568,5
2569,3
2570,3
2571,3
2572,3
2573,1
2574,2
2575,3
2576,0
2577,3
2578,2
2579,4
2580,2
2581,6
2582,6
2583,1
2584,6
2585,4
2586,1
2587,0
2588,3
2589,2
2590,3
2591,0
2592,3
2593,0
2594,4
2595,1
2596,4
2597,0
2598,5
2599,4
2600,2
2601,0
2602,6
2603,0
2604,0
2605,3
2606,1
2607,6
2608,4
2609,2
2610,6
2611,3
2612,6
2613,5
2614,5
2615,5
2616,3
2617,0
2618,6
2619,3
2620,1
2621,3
2622,5
2623,1
2624,0
2625,0
2626,0
2627,2
2628,0
2629,3
2630,3
2631,3
2632,2
2633,5
2634,6
2635,1
2636,6
2637,0
2638,0
2639,3
2640,2
2641,1
2642,3
2643,6
2644,1
2645,0
2646,1
2647,4
2648,1
2649,5
2650,3
2651,3
2652,6
2653,4
2654,3
2655,1
2656,3
2657,5
2658,1
2659,1
2660,4
2661,0
2662,1
2663,6
2664,5
2665,3
2666,6
2667,0
2668,1
2669,3
2670,1
2671,5
2672,3
2673,6
2674,6
2675,1
2676,3
2677,5
2678,0
2679,4
2680,5
2681,1
2682,5
2683,1
2684,4
2685,5
2686,5
2687,2
2688,0
2689,3
2690,6
2691,2
2692,4
2693,4
2694,5
2695,5
2696,2
2697,0
2698,4
2699,4
2700,5
2701,6
2702,1
2703,2
2704,1
2705,5
2706,2
2707,0
2708,4
2709,0
2710,2
2711,5
2712,5
2713,4
2714,5
2715,4
2716,6
2717,1
2718,1
2719,3
2720,4
2721,1
2722,2
2723,3
2724,0
2725,0
2726,3
2727,0
2728,3
2729,6
2730,2
2731,1
2732,1
2733,6
2734,4
2735,6
2736,5
2737,6
2738,3
2739,1
2740,5
2741,3
2742,6
2743,2
2744,1
2745,2
2746,1
2747,3
2748,0
2749,2
2750,3
2751,5
2752,0
2753,3
2754,2
2755,3
2756,3
2757,2
2758,3
2759,3
2760,5
2761,6
2762,1
2763,0
2764,3
2765,1
2766,5
2767,0
2768,0
2769,5
2770,0
2771,2
2772,4
2773,3
2774,0
2775,5
2776,1
2777,5
2778,6
2779,3
2780,0
2781,0
2782,6
2783,1
2784,5
2785,4
2786,2
2787,5
2788,1
2789,2
2790,2
2791,3
2792,0
2793,6
2794,5
2795,3
2796,0
2797,6
2798,1
2799,1
2800,3
2801,2
2802,3
2803,0
2804,3
2805,3
2806,0
2807,3
2808,5
2809,2
2810,5
2811,3
2812,4
2813,1
2814,1
2815,0
2816,1
2817,1
2818,0
2819,0
2820,6
2821,4
2822,1
2823,0
2824,5
2825,2
2826,3
2827,3
2828,1
2829,1
2830,1
2831,5
2832,0
2833,1
2834,3
2835,4
2836,6
2837,1
2838,3
2839,6
2840,3
2841,4
2842,5
2843,6
2844,2
2845,5
2846,6
2847,5
2848,2
2849,3
2850,5
2851,5
2852,3
2853,1
2854,1
2855,4
2856,5
2857,2
2858,3
2859,6
2860,2
2861,2
2862,2
2863,6
2864,2
2865,5
2866,2
2867,2
2868,0
2869,2
2870,4
2871,4
2872,5
2873,1
2874,4
2875,6
2876,3
2877,1
2878,2
2879,0
2880,0
2881,2
2882,3
2883,0
2884,5
2885,5
2886,1
2887,1
2888,4
2889,2
2890,6
2891,4
2892,2
2893,3
2894,3
2895,0
2896,4
2897,5
2898,1
2899,1
2900,0
2901,5
2902,1
2903,0
2904,4
2905,1
2906,3
2907,3
2908,6
2909,4
2910,2
2911,6
2912,6
2913,0
2914,6
2915,5
2916,3
2917,4
2918,6
2919,3
2920,3
2921,6
2922,1
2923,0
2924,0
2925,0
2926,3
2927,5
2928,3
2929,3
2930,0
2931,3
2932,0
2933,0
2934,6
2935,2
2936,6
2937,0
2938,4
2939,2
2940,0
2941,1
2942,1
2943,0
2944,2
2945,3
2946,2
2947,0
2948,6
2949,6
2950,3
2951,1
2952,1
2953,4
2954,1
2955,2
2956,4
2957,4
2958,0
2959,0
2960,3
2961,0
2962,1
2963,5
2964,4
2965,3
2966,4
2967,3
2968,2
2969,3
2970,0
2971,0
2972,4
2973,6
2974,3
2975,2
2976,0
2977,2
2978,6
2979,6
2980,1
2981,4
2982,0
2983,2
2984,3
2985,3
2986,3
2987,0
2988,0
2989,4
2990,2
2991,2
2992,0
2993,0
2994,0
2995,0
